R_hour_1,R_hour_2,R_hour_3,R_hour_4,R_hour_5,R_hour_6,R_hour_7,R_hour_8,R_hour_9,R_hour_10,R_hour_11,R_hour_12,R_hour_13,R_hour_14,R_hour_15,R_hour_16,R_hour_17,R_hour_18,R_hour_19,R_hour_20,G_hour_1,G_hour_2,G_hour_3,G_hour_4,G_hour_5,G_hour_6,G_hour_7,G_hour_8,G_hour_9,G_hour_10,G_hour_11,G_hour_12,G_hour_13,G_hour_14,G_hour_15,G_hour_16,G_hour_17,G_hour_18,G_hour_19,G_hour_20,B_hour_1,B_hour_2,B_hour_3,B_hour_4,B_hour_5,B_hour_6,B_hour_7,B_hour_8,B_hour_9,B_hour_10,B_hour_11,B_hour_12,B_hour_13,B_hour_14,B_hour_15,B_hour_16,B_hour_17,B_hour_18,B_hour_19,B_hour_20,CFU/100ml
200,199.5833713,199.2077403,199.5529062,198.059515,198.1696796,199.0102391,196.7863864,197.4834229,198.1295509,195.3952737,196.828736,197.9171962,197.829395,193.6128521,192.7701622,196.8354047,195.2278941,191.9498656,195.3233451,50,50.27351639,50.45499835,50.60743719,51.18075876,50.58093557,52.32440223,51.0126111,51.57949859,50.92213919,53.42724541,53.27055273,53.92415134,54.28597614,53.85760397,55.66515451,54.56441378,52.92338117,52.51870272,55.77316305,50,49.89407165,49.48145596,49.46445304,49.29492588,48.91321917,49.37734491,48.12681368,48.37832543,48.91422016,48.16107632,47.07749362,48.28599308,48.24235214,46.81873135,45.50147465,48.39951159,46.02661026,45.02657562,45.46366714,0
200,199.5680836,199.4022867,198.6270004,199.4420135,198.6298521,198.9074316,199.2556961,197.2907025,197.1037708,195.5965737,197.7529041,194.4790564,196.1831258,194.5152908,197.6217411,193.1472564,193.8086754,197.1484542,193.8651044,50,50.32676272,50.30150129,50.80796874,51.83505613,52.43496043,52.38917619,51.31059078,53.98112056,52.09728148,51.86845197,54.3877405,52.6477922,55.47526744,55.8720834,56.10550119,52.07331619,51.81539414,55.90181806,54.53349955,50,49.77902834,49.43380391,49.11343216,49.56397283,49.23910207,48.49830306,49.00714225,48.22086712,48.29681392,48.02382546,48.75482633,46.70318137,46.70136225,47.83203625,46.48398317,47.34324697,45.7022164,45.37208631,47.39755507,0
200,199.5158089,199.4513985,198.9903945,199.1309279,199.1851245,197.0051665,199.2829229,198.5601614,198.0975349,195.5106171,198.1265263,195.3147636,195.9213175,195.508674,194.5807711,194.9335767,192.6501862,193.9161127,197.9567347,50,50.30017746,50.62523243,50.55574653,50.66001132,52.10348835,52.67278212,53.09977628,51.99142221,53.78402779,54.82604287,53.89859224,52.699235,55.80489079,52.83621928,53.36687722,57.55710698,52.93235658,57.41337826,55.23690641,50,49.83678818,49.4547877,49.65910904,49.33812305,48.9659472,49.20468839,48.19070302,48.41634414,48.47637596,48.67959605,48.79661402,48.69075835,46.35563583,46.56178561,47.26582155,45.89988147,44.98527009,47.46840155,47.15253435,0
200,199.6458858,199.0738766,199.5479072,198.6339451,199.147362,199.2380197,196.5173984,198.7545137,196.3547443,196.5859216,197.0468583,196.6509475,194.6411162,193.4243254,194.7898225,192.8397225,191.5110087,195.6314394,195.8797452,50,50.17479116,50.79783801,51.04333638,50.6668018,52.07492934,51.27771306,53.30039468,53.41218808,53.04202918,51.89921331,51.11083005,55.05843921,54.64024157,52.86205434,53.6262199,57.03978977,52.38983,55.10725652,52.83307446,50,49.86335587,49.45608476,49.25736615,49.35325825,49.33413181,48.29939596,48.22816859,49.17603104,47.42730207,48.90605349,47.42210442,48.36527213,46.21188208,46.72814324,46.20398381,45.97772509,47.34267333,47.52062785,45.1157935,0
200,199.6468313,199.4879101,199.0188959,198.2708136,197.833489,198.8205033,199.1277588,196.0653922,197.2354364,197.0955239,197.7020476,194.6768187,194.3390819,196.2268563,197.8638257,197.8975474,193.7776635,194.0548228,195.8744433,50,50.47160952,50.68163404,50.97469116,51.83320595,50.75834186,50.68691121,51.43429366,52.246312,51.5132562,54.21779054,54.60496095,53.63764016,53.3259585,56.87351126,53.75488607,51.86947627,54.12342366,53.15067769,55.87932251,50,49.81136935,49.53988535,49.68279482,49.52328459,49.39731263,49.04852854,48.62979924,47.87392767,48.95566039,47.61265111,48.01843322,46.90783724,48.17599452,48.16784257,46.12463218,47.51118498,46.05710283,45.87277854,46.10575475,0
200,196.6604718,193.6310487,189.6065198,180.8362378,177.7422878,174.6773797,167.0907031,163.9347922,160.9868965,151.8166031,147.1663587,150.4125714,153.6250267,138.7824204,155.6166634,151.9757669,156.8703125,128,137.9157429,50,54.66338698,59.59937711,62.45452976,70.78848611,67.82380731,72.36457713,75.04431363,92.7126435,93.79737881,94.5119906,107.9641905,106.9422319,132.0779646,109.1639798,103.5224343,112.1807663,131.4254135,166.4721856,145.2560377,50,48.15786328,45.00637398,43.20683017,45.64606227,38.24489473,42.13988707,35.91212122,30.75838245,29.32502392,39.96585437,31.5768248,29.54414376,30.92075281,28.74010297,24.78838719,25.83863327,13.91168723,20.22317375,30.38585155,10
200,195.3459683,190.8683162,187.159669,183.4684414,187.3693981,178.7090328,171.8855958,168.5620323,172.5018198,165.4042638,149.4884633,142.4599083,140.3337016,146.0559306,128.7173088,136.7412828,142.4928835,128,128,50,55.94920853,62.39241109,63.01484733,65.36802671,80.50433471,81.29727615,92.1000518,86.72023167,100.6613814,111.3119099,113.3058368,106.9068509,125.4503381,99.09887538,136.8978161,113.8203839,124.9695635,128.0122429,144.0721314,50,48.88082135,46.46470601,46.97992702,42.37120213,41.7651992,40.93136683,41.64539882,32.36287286,38.62581811,31.51781387,28.15038707,21.63547694,28.91644416,34.42245125,21.36534416,20.67671767,9.443212519,21.77283466,19.04452272,14
200,195.5521128,191.1510181,191.2574418,185.9599427,179.9006781,175.2824045,175.7221658,169.0148808,168.9291248,151.1846029,162.0359881,155.8496742,140.3170422,145.9854096,143.6167907,129.5542143,136.1490713,128,148.9703054,50,55.61578358,60.38686587,66.66728793,71.32791635,70.02117239,83.44179014,82.49100323,95.51312472,93.2299163,93.24640178,108.44963,127.0418027,99.3342581,119.8604565,119.9520861,130.4106167,136.0713468,148.0668705,124.9048865,50,48.43711431,47.82593695,44.80764126,42.00598464,39.5323897,37.30722698,37.72321858,30.13888151,30.87551229,35.63829792,32.76230507,23.70148075,18.89348654,17.09793849,23.98762678,28.70570661,20.59750416,21.50774777,2.784627812,12
200,195.9297907,191.6111923,186.7232299,183.8121754,186.3756844,170.5839392,173.8604817,164.7385129,171.9760445,171.2418401,160.851431,163.1188409,145.8765877,139.135277,161.5662654,128,153.8879886,135.3707141,129.1021712,50,56.02729527,58.6325071,63.01341598,71.48468023,76.8948217,79.07144303,94.65048253,88.83310855,82.83289588,109.5968517,115.410773,124.1851938,106.015392,102.5649942,115.9097001,152.7842759,124.8741797,133.907403,116.5417868,50,48.47191408,47.16473133,44.82527871,43.15037555,40.77580161,36.51539194,38.66488555,33.34868167,32.89497446,35.25418752,29.66625145,33.38855937,32.21733552,26.17527677,28.21567111,11.04656791,21.36303898,23.49144551,24.47026898,18
200,196.6997872,193.1191346,186.6549337,189.9890822,185.6632735,178.2767733,171.5061721,174.6338944,177.0277259,159.4628813,165.8472685,155.0395095,148.9948831,137.352669,133.9120916,155.8976676,128,141.9415381,145.1711735,50,55.95077289,58.72740589,62.95623812,72.67142679,73.35959123,79.63208247,81.43424808,85.30997737,91.98445011,101.3621157,107.5760851,115.6693443,106.3353334,137.3329442,140.5879614,135.3663268,112.9622508,121.1690553,131.4440312,50,48.65093654,45.83587758,45.30770137,40.62188959,44.5985315,38.15504733,33.86685192,40.99484913,39.93147903,25.66924916,24.42238749,34.495748,20.99221817,15.4560276,19.60486643,15.28972081,20.38538623,30.02526643,6.303082661,16
200,196.5808984,191.4017902,186.0398852,186.0755763,184.9109281,177.8190398,179.6979706,164.1362121,160.5486622,170.5115789,156.4281119,146.2340026,163.6122729,164.8814504,152.4589136,137.4028917,135.9270748,130.5460944,128,50,56.39517795,60.50765676,60.52910168,73.53308721,76.84601029,80.18060634,91.7412597,92.81652501,96.10887929,111.7404396,119.1179867,114.1044625,125.016156,113.9477333,146.7292052,112.9778882,158.2576826,157.1770108,120.9980278,50,48.56947608,46.48249203,43.77285918,43.69956671,44.98436581,38.04829569,32.82097177,31.31895734,30.81820086,39.24226138,33.14271429,22.45369126,32.7253415,34.04717709,18.72394101,27.19309167,22.27652293,26.37604544,20.64941159,14
200,196.7029087,192.9188392,186.7282694,189.4337778,181.2230923,180.6325748,176.400366,162.5182085,159.3575527,157.6039903,161.081987,167.977868,165.853081,151.907791,135.3758558,156.1323359,128,128,136.0043412,50,53.94475499,62.28536823,68.33288513,73.29502387,70.64890014,73.68585909,83.12535622,79.87374741,83.82744598,87.90485599,97.79829442,106.9618805,121.1930131,133.7998945,103.2268379,110.4867559,135.955809,123.6090316,160.782687,50,48.54864911,46.50208947,43.8227099,45.48195234,44.54741565,43.7543465,40.911684,41.7336091,29.59715885,28.09380233,25.19251322,25.57534743,36.27463868,21.81691973,16.77772905,11.63822448,7.822781297,13.11653232,27.89526186,12
200,196.0864474,192.0422651,186.9698461,182.1738419,177.9536578,182.9396333,172.6308549,174.8544763,172.5610237,171.4334673,155.8027109,158.9732646,157.0516437,144.072966,158.6070736,144.8895722,129.1395765,128,128,50,55.35354932,61.25113628,67.29800041,75.54203811,74.33925673,72.28853995,81.01539684,83.77051802,88.12259848,102.8590304,99.05339938,93.21509359,110.2143804,131.5533061,112.5279253,133.7714337,138.1355421,134.4122967,140.2543357,50,47.8020004,45.4294297,45.56537775,42.1171454,41.59317192,38.8628557,39.04095726,36.58367067,38.20846164,29.83063207,23.09071378,36.94262315,26.76449106,35.89943687,24.12362106,17.11667701,19.58646733,8.825340474,8.006441435,9
200,196.7678819,192.8847998,189.5266987,184.8426689,180.5002744,179.9188873,176.9008055,176.4821182,161.601697,157.1766657,160.602633,167.6206836,162.9455414,160.8004081,134.0479689,136.4127714,143.9332613,137.4078381,128,50,54.13729456,61.70569967,60.91363577,65.18485133,74.62581597,73.98520517,84.78768539,96.14196808,92.77737313,101.5425314,121.0233067,108.92184,108.5570267,116.9351396,127.9923005,132.5302307,158.9154277,160.4159733,118.4426684,50,47.61602452,46.39545237,44.68028214,40.48332806,43.69868805,40.62216515,38.17712137,41.85241545,39.88620024,37.10775137,25.76203885,25.85230565,25.87306104,24.85829529,25.75066604,13.45365092,15.43032955,28.90405776,16.35218583,10
200,197.320563,193.488405,188.5436113,184.2203236,179.0893349,184.489878,179.4448373,177.530579,176.4096545,171.4670987,147.4212608,168.7985194,149.5727489,162.4257091,147.6611153,140.8914369,156.8261449,143.4137871,152.1159022,50,54.34937419,60.14237024,65.35025296,71.57305905,81.04339315,75.74923695,91.42276105,88.10564818,106.9322984,85.24732257,110.9527015,107.247624,130.3784337,107.5125711,119.3888429,139.5718096,139.8983994,133.2667247,143.2660297,50,48.8144454,45.78311478,46.84162068,40.10345338,43.40926491,40.51784326,42.43039495,30.73697932,33.57872679,28.06327786,24.5857099,36.45524794,25.7483487,15.48851053,15.40887944,24.3563039,7.80064066,18.17150942,9.135381341,18
200,197.2130043,191.4030007,187.5897614,180.6465807,177.212996,180.1104245,176.8587921,178.1046241,157.4742436,170.7969436,172.1095247,155.0778052,145.2827872,161.3190782,160.4491203,145.6095101,156.217776,136.7165465,147.2285213,50,56.30532866,58.72083668,69.19979101,67.0798593,76.6364684,73.18762826,83.89075152,92.07424051,95.72500102,111.7404924,101.5558046,117.2527981,98.89849533,122.6340951,110.1965549,147.35504,128.412322,143.3355483,128.0965215,50,48.93020523,47.37842534,43.76603761,45.58748122,41.02282133,41.7140536,39.61072943,33.09300616,28.26315329,35.66572847,30.95231511,37.34453191,36.69986115,19.95922368,29.54996197,29.35340051,11.12881928,15.87543849,9.850227612,17
200,196.0577215,194.3690231,186.650676,187.1093881,181.0826667,170.6256133,171.3919578,178.4776982,173.4123873,153.3900899,151.0326435,157.6011098,159.3057228,132.6171256,154.9808222,130.3075619,132.6368458,130.7238292,128,50,56.04379988,60.05039234,68.71247366,66.80607761,73.14538912,84.04203043,77.18216695,80.322248,91.69453045,106.2866793,96.86674539,101.4546721,128.2820504,124.6115483,106.9086061,113.3514296,160.4518255,120.5933584,154.1233672,50,48.28975233,45.01343801,45.61094807,42.6794364,37.69240944,40.6437145,33.56332487,39.45452824,38.52002629,26.67962499,33.2558812,22.12354416,30.50336507,30.40926492,17.30143992,18.61053817,18.05877013,7.908508597,21.32788651,14
200,195.838523,194.9977725,191.1904175,187.7397608,178.5939936,172.1330863,171.8336207,167.797521,155.8424175,168.7170008,160.2500085,140.0168752,167.3905223,132.281117,157.0070441,138.0072675,155.1688608,142.6781842,128,50,56.4603275,59.90771433,62.6808998,70.78005163,73.17359459,72.6292032,82.00062205,100.2474112,83.42345729,106.4334968,101.506645,117.9104806,109.7558625,137.0999595,145.2597156,136.1016516,120.1565946,144.2901449,122.3343001,50,48.86592419,46.84610475,44.04849953,40.32225068,40.65245858,40.15991051,37.44664777,34.95629221,38.7558546,34.90378993,32.55156079,31.87631279,31.92514327,16.04357922,16.479946,16.37678845,23.94066291,10.5246567,23.99276769,15
200,195.9558578,193.1420504,188.1047874,181.094992,183.6804115,180.6464976,172.2139809,171.2379385,172.571134,163.7001977,145.9715122,140.1893244,144.5794312,137.2352747,152.5997262,128.6432316,128,128,136.1533768,50,53.91644915,62.91260817,64.16423858,69.39465311,72.93610233,87.38993576,88.85160844,90.67754547,105.2202158,114.9250296,113.3781206,102.9249836,114.5538748,119.1036816,110.8489015,108.8010764,148.0627705,161.4656596,170.3458913,50,48.36515648,47.1658781,43.6770433,44.8221144,44.98340795,38.91181547,42.42009451,38.14424929,32.08420709,30.55417149,25.15178387,37.34241948,31.39516527,18.65925548,28.49112854,28.07253306,22.70854045,15.00306561,22.09423532,12
200,196.8504431,192.3903243,189.5914015,187.3513071,178.4456377,182.0997139,167.3116698,171.5739215,162.336475,155.5074665,163.2593468,155.7944401,145.7074898,148.5311498,128.0993707,133.4082912,131.4515686,140.0746549,139.5225723,50,54.64032825,58.57664205,68.77187364,71.8537178,68.93944762,80.9056901,90.56714754,83.1650114,101.3404686,104.1886763,98.07105758,103.4558897,106.2400797,134.3207879,112.7358348,138.3085776,145.2184566,154.9221554,165.514667,50,48.24977309,45.56041393,45.00646711,40.46444644,44.36514067,36.50868002,41.48051634,39.23222589,31.71881818,35.45426865,30.44724557,31.25002243,22.01221389,19.57071351,18.7386678,20.81353147,7.712813655,19.01268169,16.71981894,12
200,196.4850837,191.5603365,189.3761822,187.3146587,180.4873962,184.8603699,172.880636,161.0473393,162.8816512,150.3210155,158.9623664,161.6300177,142.2841947,145.6778896,151.587435,134.0204641,147.8698453,134.0562421,144.1800146,50,55.36927742,62.38253908,63.37247215,68.15276278,75.1147905,74.80123514,93.94095165,91.37266293,91.53060516,110.9231808,88.63765551,93.31772368,127.0201089,110.1283953,132.0454974,128.0861256,140.4373803,132.3454902,138.7413455,50,48.77704328,46.70648566,45.74913844,41.35706962,42.58809464,39.38217911,35.64215763,41.03262698,33.16769301,32.12276297,38.23335252,30.52649982,27.31896024,17.86108822,29.77111331,33.75472326,25.55554431,13.12024832,20.10497244,8
200,197.311448,192.7392048,187.9051123,182.6398525,177.8969269,183.8717783,169.1509991,166.8575373,173.55752,173.7770577,169.412096,154.1506692,136.8037221,158.9384962,142.9964617,128,128,128,150.5341834,50,55.53001143,57.11271233,62.85991068,66.02366504,72.84628065,72.04940366,75.58863223,92.46967308,101.3298048,87.67592028,97.37355304,102.2668316,102.6848711,110.1590166,122.6549082,136.0057159,154.5490339,166.4553151,122.3854516,50,48.68557185,46.60814277,42.61417157,41.47313193,41.81744639,41.65686996,33.23493712,40.6369077,37.44721451,34.83594523,29.58003869,28.09154666,23.88252712,34.53339412,20.15876153,30.41341682,25.32892112,5.657196687,8.954030409,10
200,195.0571908,193.8064494,187.0041242,188.8994738,178.2019494,170.5382863,180.8285057,164.8900875,177.3289636,168.309533,153.7874173,167.3274891,165.5764424,159.1194787,128,128,128,138.8053049,140.4774711,50,53.78918824,59.47279381,62.69249987,71.4050059,79.86060318,71.78425334,85.36736829,93.94864329,106.4730737,91.06727088,114.7863795,101.4104064,124.2021175,136.0168749,123.6875466,129.6199526,146.2983105,122.0928444,118.6181803,50,48.57839839,47.22216749,46.3821305,43.07467074,41.69849303,41.93834781,35.21366326,31.30527399,37.90723245,33.24662278,37.64664996,32.00059557,32.15792658,31.15515911,12.74364627,33.91037344,12.01334131,22.10133588,14.91199955,9
200,197.4885079,190.8374899,189.0362634,183.608294,186.0570598,179.3218933,171.9817478,173.0313319,176.471769,151.9438619,170.7619397,141.8651117,160.5222751,138.3561123,142.8160029,139.5373388,128,154.2358963,128,50,54.48854434,57.97894405,61.30052088,73.69500215,73.98850516,86.82563914,91.77118148,93.96783905,95.3578266,96.07472485,106.0535073,118.7917936,99.83231312,104.4452178,137.1652089,151.8014055,144.4377243,153.8546748,167.925787,50,47.59503248,45.50998511,46.63709719,40.88619084,40.25419051,39.05480405,38.9189891,33.62098336,29.91368813,25.13412084,24.98894444,35.84382051,21.09569576,29.90669795,21.76661619,31.96780665,27.47251383,12.92253143,9.808808657,12
200,197.3799131,190.2643598,189.6119341,182.6165646,179.0952986,180.0285064,169.9891745,170.4503358,170.1851306,155.9127439,148.8952021,154.4698105,143.4567281,138.1716244,140.0245222,145.5297295,128,128,128,50,54.72622899,62.56597452,65.43529755,68.95063874,79.18027824,79.14058583,89.61738019,94.79699502,104.6694127,103.5575711,88.56708603,107.6929918,97.96373726,135.9654777,122.7790503,143.9658351,129.4484228,150.9592905,124.4532132,50,48.63449211,46.42982657,46.95560824,42.64773968,37.55690836,41.05472887,36.64242442,33.39596423,36.46712888,38.4285819,35.68420294,20.81239622,26.45508412,27.97716109,16.77253204,12.10778616,22.5893524,11.33674563,26.27663101,9
200,197.0866403,194.9307956,186.4734801,186.4086201,178.4448317,182.2492305,168.3332649,173.3600181,165.1855401,160.2901781,170.5907633,161.3989895,152.9936319,141.5112754,158.2309471,128,137.8303344,128,144.0139028,50,56.45553682,59.70655955,60.87937351,66.21028628,69.02893776,85.28684136,86.21319506,91.19756608,100.8688794,91.98027765,108.7215017,93.91475046,129.8724266,138.3971603,104.7292499,114.6433611,156.0781535,142.425012,122.9159086,50,47.80029457,46.58057114,45.80945612,41.63710545,39.47055932,41.41049544,37.20746005,38.13661073,34.37558908,25.45725344,30.03006611,28.23439952,33.79813033,18.8509391,14.06142588,22.71095853,19.90863568,20.45026692,14.1564356,18
200,197.0323668,193.2421749,187.6942051,182.3696292,180.9329808,184.1440755,168.8865935,168.5527634,161.9479389,169.8403086,150.9717751,163.5537066,154.631174,135.3782836,149.0616694,143.6884249,156.4410096,128,136.5637305,50,55.32633034,62.78912151,64.18208993,69.41120401,72.93826052,86.25142712,85.70166883,97.18370727,108.281086,97.57961674,92.36990806,99.59319835,132.7075287,122.5241187,141.1711319,129.7613713,155.0376593,165.8251391,161.7634275,50,47.59037938,45.89925752,46.68092424,44.11527293,41.33413665,36.09277398,32.80312588,35.96656674,31.0535141,32.12775522,37.27558946,35.3860004,29.94930979,22.08603234,16.09123073,23.721636,27.79634915,24.77447284,3.536261579,15
200,195.7132285,190.6063524,188.8337348,185.893101,181.7967304,178.8387384,178.3733514,160.9891963,173.7766714,172.709001,163.3845188,163.4710008,153.1648053,138.5146048,150.9305511,131.7365836,128,128,146.9931775,50,56.03427093,58.30001149,68.71887127,66.31986794,72.8714282,80.63446544,80.78199816,87.70178108,106.7637084,111.9499723,94.25682808,119.7863008,110.8798341,108.2449728,123.0995446,115.0070355,121.8291084,115.6389289,146.0056158,50,48.55542785,46.73411681,46.20085221,43.58405111,41.39817133,42.21037219,33.68130592,37.72183168,35.76361151,29.47154594,38.04978577,22.62603133,26.05910249,18.9376916,16.25203017,11.46354362,28.65348753,23.39091165,19.81058943,13
